  "ァ": ["xa"],
  "シュ": ["shixyu"],
  "しょ": ["shixyo"],
  "ショ": ["shixyo"],
  "ジ": ["zi"],
  "じぃ": ["zyi"],
  "ジィ": ["zyi"],
  "じぇ": ["ze"],
  "ジェ": ["ze"],
  "じゃ": ["za"],
  "ジャ": ["za"],
  "じゅ": ["zu"],
  "ジュ": ["zu"],
  "じょ": ["zo"],
  "ジョ": ["zo"],
  "じゃ": ["zya"],
  "ジャ": ["zya"],
  "じゅ": ["zyu"],
  "ジュ": ["zyu"],
  "じょ": ["zyo"],
  "ジョ": ["zyo"],
  "じぃ": ["zixi"],
  "ジィ": ["zixi"],
  "じぇ": ["zixe"],
  "ジェ": ["zixe"],
  "じゃ": ["zixya"],
  "ジャ": ["zixya"],
  "じゅ": ["zixyu"],
  "ジュ": ["zixyu"],
  "じょ": ["zixyo"],
  "ジョ": ["zixyo"],
  "ジ": ["ji"],
  "じぃ": ["jyi"],
  "ジィ": ["jyi"],
  "じぇ": ["je"],
  "ジェ": ["je"],
  "じゃ": ["ja"],
  "ジャ": ["ja"],
  "じゅ": ["ju"],
  "ジュ": ["ju"],
  "じょ": ["jo"],
  "ジョ": ["jo"],
  "じゃ": ["jya"],
  "ジャ": ["jya"],
  "じゅ": ["jyu"],
  "ジュ": ["jyu"],
  "じょ": ["jyo"],
  "ジョ": ["jyo"],
  "じぃ": ["jixi"],
  "ジィ": ["jixi"],
  "じぇ": ["jixe"],
  "ジェ": ["jixe"],
  "じゃ": ["jixya"],
  "ジャ": ["jixya"],
  "じゅ": ["jixyu"],
  "ジュ": ["jixyu"],
  "じょ": ["jixyo"],
  "ジョ": ["jixyo"],
  "ス": ["su"],
  "すぁ": ["sa"],
  "スァ": ["sa"],
  "すぃ": ["si"],
  "スィ": ["si"],
  "すぅ": ["suu"],
  "スゥ": ["suu"],
  "すぇ": ["se"],
  "スェ": ["se"],
  "すぉ": ["so"],
  "スォ": ["so"],
  "すぁ": ["suxa"],
  "スァ": ["suxa"],
  "すぃ": ["suxi"],
  "スィ": ["suxi"],
  "すぅ": ["suxu"],
  "スゥ": ["suxu"],
  "すぇ": ["suxe"],
  "スェ": ["suxe"],
  "すぉ": ["suxo"],
  "スォ": ["suxo"],
  "ズ": ["zu"],
  "セ": ["se"],
  "ゼ": ["ze"],
  "ソ": ["so"],
  "ゾ": ["zo"],
  "タ": ["ta"],
  "だ": ["da"],
  "ダ": ["da"],
  "ち": ["ti"],
  "チェ": ["tye"],
  "チャ": ["tya"],
  "チュ": ["tyu"],
  "チョ": ["tyo"],
  "チェ": ["tixe"],
  "チャ": ["tixya"],
  "チュ": ["tixyu"],
  "チョ": ["tixyo"],
  "ち": ["chi"],
  "チェ": ["che"],
  "チャ": ["cha"],
  "チュ": ["chu"],
  "チョ": ["cho"],
  "チェ": ["chixe"],
  "チャ": ["chixya"],
  "チュ": ["chixyu"],
  "チョ": ["chixyo"],
  "ぢ": ["di"],
  "ヂェ": ["dye"],
  "ヂャ": ["dya"],
  "ヂュ": ["dyu"],
  "ヂョ": ["dyo"],
  "ヂェ": ["dixe"],
  "ヂャ": ["dixya"],
  "ヂュ": ["dixyu"],
  "ヂョ": ["dixyo"],
  "ぢ": ["dji"],
  "ヂェ": ["dje"],
  "ヂャ": ["dja"],
  "ヂュ": ["dju"],
  "ヂョ": ["djo"],
  "ヂェ": ["djixe"],
  "ヂャ": ["djixya"],
  "ヂュ": ["djixyu"],
  "ヂョ": ["djixyo"],
  "つ": ["tu"],
  "チE��": ["tya"],
  "チE��": ["tyi"],
  "チE��": ["tye"],
  "チE��": ["tyo"],
  "チE��": ["tuxa"],
  "チE��": ["tuxi"],
  "チE��": ["tuxe"],
  "チE��": ["tuxo"],
  "つ": ["tsu"],
  "チE��": ["tsa"],
  "チE��": ["tsi"],
  "チE��": ["tse"],
  "チE��": ["tso"],
  "チE��": ["tsuxa"],
  "チE��": ["tsuxi"],
  "チE��": ["tsuxe"],
  "チE��": ["tsuxo"],
  "づ": ["du"],
  "づ": ["dzu"],
  "て": ["te"],
  "チE��": ["ti"],
  "チE��": ["texi"],
  "で": ["de"],
  "チE��": ["dexi"],
  "と": ["to"],
  "トァ": ["ta"],
  "トゥ": ["tu"],
  "トェ": ["te"],
  "トォ": ["to"],
  "トァ": ["toxa"],
  "トゥ": ["toxu"],
  "トェ": ["toxe"],
  "トォ": ["toxo"],
  "ど": ["do"],
  "ドゥ": ["du"],
  "ドゥ": ["doxu"],
  "な": ["na"],
  "ぬ": ["nu"],
  "ね": ["ne"],
  "の": ["no"],
  "に": ["ni"],
  "ニィ": ["nyi"],
  "ニェ": ["nye"],
  "ニャ": ["nya"],
  "ニュ": ["nyu"],
  "ニョ": ["nyo"],
  "は": ["ha"],
  "ば": ["ba"],
  "ぱ": ["pa"],
  "ひ": ["hi"],
  "ヒィ": ["hyi"],
  "ヒェ": ["hye"],
  "ヒャ": ["hya"],
  "ヒュ": ["hyu"],
  "ヒョ": ["hyo"],
  "ヒィ": ["hixi"],
  "ヒェ": ["hixe"],
  "ヒャ": ["hixya"],
  "ヒュ": ["hixyu"],
  "ヒョ": ["hixyo"],
  "び": ["bi"],
  "ビィ": ["byi"],
  "ビェ": ["bye"],
  "ビャ": ["bya"],
  "ビュ": ["byu"],
  "ビョ": ["byo"],
  "ビィ": ["bixi"],
  "ビェ": ["bixe"],
  "ビャ": ["bixya"],
  "ビュ": ["bixyu"],
  "ビョ": ["bixyo"],
  "ぴ": ["pi"],
  "ピィ": ["pyi"],
  "ピェ": ["pye"],
  "ピャ": ["pya"],
  "ピュ": ["pyu"],
  "ピョ": ["pyo"],
  "ピィ": ["pixi"],
  "ピェ": ["pixe"],
  "ピャ": ["pixya"],
  "ピュ": ["pixyu"],
  "ピョ": ["pixyo"],
  "ふ": ["fu"],
  "ファ": ["fa"],
  "フィ": ["fi"],
  "フェ": ["fe"],
  "フォ": ["fo"],
  "フャ": ["fya"],
  "フュ": ["fyu"],
  "フョ": ["fyo"],
  "ファ": ["fuxa"],
  "フィ": ["fuxi"],
  "フェ": ["fuxe"],
  "フォ": ["fuxo"],
  "フャ": ["fuxya"],
  "フュ": ["fuxyu"],
  "フョ": ["fuxyo"],
  "ふ": ["hu"],
  "ファ": ["huxa"],
  "フィ": ["huxi"],
  "フェ": ["huxe"],
  "フォ": ["huxo"],
  "フャ": ["huxya"],
  "フュ": ["huxyu"],
  "フョ": ["huxyo"],
  "ぶ": ["bu"],
  "ぷ": ["pu"],
  "へ": ["he"],
  "べ": ["be"],
  "ぺ": ["pe"],
  "ほ": ["ho"],
  "ぼ": ["bo"],
  "ぽ": ["po"],
  "ま": ["ma"],
  "む": ["mu"],
  "ム": ["mu"],
  "メ": ["me"],
  "モ": ["mo"],
  "み": ["mi"],
  "ミィ": ["myi"],
  "ミェ": ["mye"],
  "ミャ": ["mya"],
  "ミュ": ["myu"],
  "ミョ": ["myo"],
  "ミィ": ["mixi"],
  "ミェ": ["mixe"],
  "ミャ": ["mixya"],
  "ミュ": ["mixyu"],
  "ミョ": ["mixyo"],
  "ャ": ["xya"],
  "ヤ": ["ya"],
  "ュ": ["xyu"],
  "ユ": ["yu"],
  "ョ": ["xyo"],
  "ヨ": ["yo"],
  "ラ": ["ra"],
  "ル": ["ru"],
  "レ": ["re"],
  "ロ": ["ro"],
  "リ": ["ri"],
  "りぃ": ["ryi"],
  "リィ": ["ryi"],
  "りぇ": ["rye"],
  "リェ": ["rye"],
  "りゃ": ["rya"],
  "リャ": ["rya"],
  "りゅ": ["ryu"],
  "リュ": ["ryu"],
  "りょ": ["ryo"],
  "リョ": ["ryo"],
  "りぃ": ["rixi"],
  "リィ": ["rixi"],
  "りぇ": ["rixe"],
  "リェ": ["rixe"],
  "りゃ": ["rixya"],
  "リャ": ["rixya"],
  "りゅ": ["rixyu"],
  "リュ": ["rixyu"],
  "りょ": ["rixyo"],
  "リョ": ["rixyo"],
  "ワ": ["wa"],
  "ヰ": ["wi"],
  "ヱ": ["we"],
  "ヲ": ["wo"],
  "ン": ["n"],
  "ン": ["nn"],
  "ヴ": ["vu"],
  "ゔぁ": ["va"],
  "ヴァ": ["va"],
  "ゔぃ": ["vi"],
  "ヴィ": ["vi"],
  "ゔぇ": ["ve"],
  "ヴェ": ["ve"],
  "ゔぉ": ["vo"],
  "ヴォ": ["vo"],
  "っ": [":SMALL_TSU"],
  "っ": ["xtu"],
  "っ": ["xtsu"],
  "ヷ": ["va"],
  "ヸ": ["vi"],
  "ヹ": ["ve"],
  "ヺ": ["vo"],
  "ヽ": [":RUBY_REPEAT"],
  "ヾ": [":RUBY_REPEAT_DAKUTEN"],
  "ー": ["-"],
